"0","tsla <- getSymbols(""Tsla"", auto.assign = F)"
"0","head(tsla)"
"1","          "
"1"," TSLA.Open"
"1"," TSLA.High"
"1"," TSLA.Low"
"1"," TSLA.Close"
"1"," TSLA.Volume"
"1","
2010-06-29"
"1","     3.800"
"1","     5.000"
"1","    3.508"
"1","      4.778"
"1","    93831500"
"1","
2010-06-30"
"1","     5.158"
"1","     6.084"
"1","    4.660"
"1","      4.766"
"1","    85935500"
"1","
2010-07-01"
"1","     5.000"
"1","     5.184"
"1","    4.054"
"1","      4.392"
"1","    41094000"
"1","
2010-07-02"
"1","     4.600"
"1","     4.620"
"1","    3.742"
"1","      3.840"
"1","    25699000"
"1","
2010-07-06"
"1","     4.000"
"1","     4.000"
"1","    3.166"
"1","      3.222"
"1","    34334500"
"1","
2010-07-07"
"1","     3.280"
"1","     3.326"
"1","    2.996"
"1","      3.160"
"1","    34608500"
"1","
"
"1","          "
"1"," TSLA.Adjusted"
"1","
2010-06-29"
"1","         4.778"
"1","
2010-06-30"
"1","         4.766"
"1","
2010-07-01"
"1","         4.392"
"1","
2010-07-02"
"1","         3.840"
"1","
2010-07-06"
"1","         3.222"
"1","
2010-07-07"
"1","         3.160"
"1","
"
